PROJECT	SPECTRA_IN_REL_CLUSTERS	CORRECT_SPECTRA	INCORRECT_SPECTRA	CONTAMINANT_CORRECT_SPECTRA	CONTAMINANT_INCORRECT_SPECTRA	diff	diffCont	order	class
5	PRD000013	99	99	0	2	0	1	1	1	2
6	PRD000015	361	361	0	0	0	1	1	2	2
9	PRD000029	2	2	0	1	0	1	1	3	2
27	PRD000075	154	154	0	0	0	1	1	4	2
37	PRD000103	30	30	0	2	0	1	1	5	2
40	PRD000112	180	180	0	28	0	1	1	6	2
60	PRD000174	441	441	0	0	0	1	1	7	2
63	PRD000180	13	13	0	0	0	1	1	8	2
68	PRD000193	9749	9749	0	0	0	1	1	9	2
92	PRD000258	8	8	0	0	0	1	1	10	2
96	PRD000268	15	15	0	0	0	1	1	11	2
101	PRD000276	79	79	0	0	0	1	1	12	2
104	PRD000281	79	79	0	8	0	1	1	13	2
137	PRD000378	2	2	0	1	0	1	1	14	2
140	PRD000388	16	16	0	1	0	1	1	15	2
141	PRD000392	13	13	0	0	0	1	1	16	2
149	PRD000410	266	266	0	7	0	1	1	17	2
157	PRD000421	9	9	0	0	0	1	1	18	2
159	PRD000423	1009	1009	0	0	0	1	1	19	2
168	PRD000438	18076	18076	0	0	0	1	1	20	2
174	PRD000449	83	83	0	0	0	1	1	21	2
193	PRD000472	41	41	0	0	0	1	1	22	2
196	PRD000475	1267	1267	0	0	0	1	1	23	2
216	PRD000496	132	132	0	0	0	1	1	24	2
252	PRD000590	2288	2288	0	0	0	1	1	25	2
264	PRD000623	6	6	0	0	0	1	1	26	2
273	PRD000651	220	220	0	0	0	1	1	27	2
280	PRD000676	31	31	0	0	0	1	1	28	2
281	PRD000677	19	19	0	0	0	1	1	29	2
285	PRD000693	89	89	0	29	0	1	1	30	2
290	PRD000717	294	294	0	2	0	1	1	31	2
308	PRD000780	241	241	0	24	0	1	1	32	2
309	PRD000787	11	11	0	0	0	1	1	33	2
314	PRD000822	87	87	0	0	0	1	1	34	2
320	PXD000008	1370	1370	0	0	0	1	1	35	2
382	PXD000252	1271	1271	0	46	0	1	1	36	2
405	PXD000384	23	23	0	20	0	1	1	37	2
417	PXD000440	25	25	0	1	0	1	1	38	2
427	PXD000460	68	68	0	59	0	1	1	39	2
436	PXD000509	100	100	0	0	0	1	1	40	2
446	PXD000579	10	10	0	0	0	1	1	41	2
448	PXD000581	300	300	0	0	0	1	1	42	2
470	PXD000688	1361	1361	0	222	0	1	1	43	2
514	PXD001034	31844	31844	0	1469	0	1	1	44	2
517	PXD001049	39	39	0	0	0	1	1	45	2
521	PXD001073	11	11	0	0	0	1	1	46	2
533	PXD001212	175	175	0	0	0	1	1	47	2
577	PXD001644	63	63	0	0	0	1	1	48	2
112	PRD000308	18501	18500	1	0	0	0.999945948867629	1	49	2
163	PRD000430	11706	11704	2	14	0	0.999829147445754	1	50	2
311	PRD000808	16795	16792	3	0	1	0.999821375409348	0.999940458469783	51	2
525	PXD001099	5273	5272	1	66	0	0.999810354636829	1	52	2
312	PRD000814	15014	15011	3	309	0	0.999800186492607	1	53	2
246	PRD000551	115629	115604	25	23180	0	0.999783791263437	1	54	2
57	PRD000168	25235	25229	6	94	0	0.999762234991084	1	55	2
66	PRD000191	7366	7364	2	0	0	0.999728482215585	1	56	2
572	PXD001528	31428	31419	9	873	0	0.99971363115693	1	57	2
485	PXD000783	361664	361550	114	344	0	0.999684790302601	1	58	2
34	PRD000096	38557	38544	13	0	0	0.999662836838966	1	59	2
94	PRD000262	2745	2744	1	0	0	0.999635701275046	1	60	2
47	PRD000139	89253	89219	34	0	1	0.999619060423739	0.999988795894816	61	2
143	PRD000395	14316	14310	6	333	0	0.999580888516345	1	62	2
82	PRD000229	11212	11207	5	404	0	0.999554049232965	1	63	2
67	PRD000192	8211	8207	4	0	0	0.999512848617708	1	64	2
303	PRD000744	27270	27255	15	1705	0	0.999449944994499	1	65	2
579	PXD001649	44750	44724	26	0	0	0.999418994413408	1	66	2
276	PRD000664	5162	5159	3	0	0	0.999418829910887	1	67	2
203	PRD000482	5120	5117	3	97	0	0.9994140625	1	68	2
65	PRD000182	10188	10182	6	1545	0	0.999411071849234	1	69	2
240	PRD000532	3195	3193	2	427	0	0.999374021909233	1	70	2
531	PXD001183	199939	199809	130	55670	17	0.999349801689515	0.999914974067091	71	2
81	PRD000228	9370	9363	7	264	0	0.999252934898613	1	72	2
334	PXD000045	7762	7756	6	0	0	0.999227003349652	1	73	2
573	PXD001536	30959	30935	24	936	0	0.999224781162182	1	74	2
235	PRD000520	3846	3843	3	0	0	0.999219968798752	1	75	2
268	PRD000635	120026	119930	96	0	0	0.999200173295786	1	76	2
161	PRD000426	62637	62586	51	0	0	0.999185784759806	1	77	2
283	PRD000681	13960	13948	12	300	0	0.999140401146132	1	78	2
534	PXD001213	87351	87272	79	12592	10	0.999095602797907	0.999885519341507	79	2
274	PRD000655	12392	12380	12	529	1	0.999031633311814	0.999919302775985	80	2
95	PRD000263	7136	7129	7	145	2	0.999019058295964	0.999719730941704	81	2
190	PRD000469	936	935	1	21	0	0.998931623931624	1	82	2
267	PRD000634	166213	166031	182	0	0	0.998905019462978	1	83	2
205	PRD000484	181450	181235	215	0	4	0.998815100578672	0.999977955359603	84	2
239	PRD000531	826	825	1	37	0	0.998789346246973	1	85	2
113	PRD000314	100739	100614	125	0	0	0.998759169735653	1	86	2
582	PXD001844	20046	20020	26	23	0	0.998702983138781	1	87	2
164	PRD000434	107828	107688	140	0	2	0.998701635938717	0.999981451941982	88	2
313	PRD000818	27017	26981	36	931	32	0.998667505644594	0.998815560572973	89	2
245	PRD000546	99149	99015	134	1168	16	0.998648498724142	0.99983862671333	90	2
257	PRD000600	7206	7196	10	1360	5	0.998612267554815	0.999306133777408	91	2
72	PRD000212	4211	4205	6	1152	2	0.998575160294467	0.999525053431489	92	2
315	PRD000825	2094	2091	3	25	2	0.998567335243553	0.999044890162369	93	2
177	PRD000453	695	694	1	5	0	0.998561151079137	1	94	2
165	PRD000435	129826	129638	188	3	1	0.998551907938317	0.999992297382651	95	2
271	PRD000647	12343	12325	18	673	0	0.998541683545329	1	96	2
